Event	ID	Name			Wwise Object Path	Notes
	2541270269	Destruction_VolcanicBoulder_Impact			\Destruction\RegionSpecific\Destruction_VolcanicBoulder_Impact	
	3408705206	Ambient_Region_Desert			\Ambient\SoundBankSpecific\Ambient_Region_Desert	

Switch Group	ID	Name			Wwise Object Path	Notes
	3917897988	Distance_to_Player			\General\Distance_to_Player	

Switch	ID	Name	Switch Group			Notes
	1183803292	Far	Distance_to_Player			
	1451272583	Close	Distance_to_Player			
	2849147824	Medium	Distance_to_Player			

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Ambient\Time_of_Day	
	3917897988	Distance_to_Player			\Generic\Distance_to_Player	

Effect plug-ins	ID	Name	Type				Notes
	1937843064	WAG_Desert	Wwise Convolution Reverb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9581397	Player_Footstep_dirt_walk_01	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_walk_01_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\Player_Footstep_dirt_walk_01		47188
	21818885	Player_Footstep_sand_run_02	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_sand_run_02_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Sand\Player_Footstep_sand_run\Player_Footstep_sand_run_02		26926
	112435967	Player_Footstep_water_walk_06	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_06_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_06		47000
	117108038	Player_Footstep_water_walk_01	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_01_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_01		47188
	123174017	Player_Footstep_sand_run_03	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_sand_run_03_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Sand\Player_Footstep_sand_run\Player_Footstep_sand_run_03		29132
	130892503	Player_Footstep_water_run_02	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_02_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_02		25424
	142147549	Boulder_BigImpact	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Weapons\Impact_Crate_Loud_0515C6FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Object_Destruction\Object_Destruction\Destruction_VolcanicBoulder\Boulder_Near\Boulder_BigImpact		13859
	161554800	Boulder_Far	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Objects\Explosion_CA7E8C1D_AFDB9454.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Object_Destruction\Object_Destruction\Destruction_VolcanicBoulder\Boulder_Far\Boulder_Far		8861
	166328661	Player_Footstep_water_run_05	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_05_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_05		23238
	177438976	Player_Footstep_stone_walk_03	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_03_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_03		48038
	219948321	Player_Footstep_sand_walk_04	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_sand_walk_04_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Sand\Player_Footstep_sand_walk\Player_Footstep_sand_walk_04		26790
	229113548	Player_Footstep_water_run_03	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_03_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_03		26464
	229536716	Player_Footstep_wood_run_02	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_wood_run_02_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_run\Player_Footstep_wood_run_02		13864
	268338743	Boulder_Explosion	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Objects\Explosion_743FC382.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Object_Destruction\Object_Destruction\Destruction_VolcanicBoulder\Boulder_Near\Boulder_Explosion		12970
	288556157	Player_Footstep_water_run_01	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_01_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_01		26724
	292435902	Player_Footstep_stone_walk_06	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_06_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_06		47000
	308005468	Boulder_Debris	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Objects\DebrisDirt_93008F38.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Object_Destruction\Object_Destruction\Destruction_VolcanicBoulder\Boulder_Near\Boulder_Debris		12676
	311624009	Boulder_Debris_HeavyRocks	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Weapons\RockImpact_8599BAFF_AA989C5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Object_Destruction\Object_Destruction\Destruction_VolcanicBoulder\Boulder_Near\Boulder_Debris_HeavyRocks		18066
	325360287	Player_Footstep_sand_walk_06	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_sand_walk_06_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Sand\Player_Footstep_sand_walk\Player_Footstep_sand_walk_06		23654
	325773489	Player_Footstep_sand_walk_02	E:\4. GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_sand_walk_02_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Sand\Player_Footstep_sand_walk\Player_Footstep_sand_walk_02		35882
