Event	ID	Name			Wwise Object Path	Notes
	448719855	Destruction_Crystal_Destroy			\Destruction\RegionSpecific\Destruction_Crystal_Destroy	
	1331382810	Ambient_Region_Cave			\Ambient\SoundBankSpecific\Ambient_Region_Cave	
	2644063196	Ambient_WaterDrop			\Ambient\SoundBankSpecific\Ambient_WaterDrop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3917897988	Distance_to_Player			\Generic\Distance_to_Player	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24068947	FS_Water_Wade_05	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Wade_3B404092.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_R\FS_Water_Wade_05		13481
	34428346	FS_Water_Wade_05	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Wade_F7B50997.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_05		14852
	46371184	FS_Stone_Run_01	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Stone_Run_8827B2AF.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\PFS_Stone_Run_L\FS_Stone_Run_01		3082
	106310996	FS_Water_Run_02	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Run_9B94348F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_02		5569
	110825758	FS_Dirt_Run_03	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Dirt_Run_A3372E29.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\PFS_Dirt_Run_L\FS_Dirt_Run_03		2115
	111689082	FS_Woodlands_Walk_03	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Woodlands_Walk_E5700ECB.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Walk\PFS_Woodlands_Walk_L\FS_Woodlands_Walk_03		3104
	119767071	FS_Stone_Run_02	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Stone_Run_4B058864.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\PFS_Stone_Run_L\FS_Stone_Run_02		3047
	140084451	FS_Water_Wade_02	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Wade_1C248693.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_02		16266
	148925723	FS_Dirt_Walk_01	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Dirt_Walk_8C559181.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\PFS_Dirt_Walk_L\FS_Dirt_Walk_01		2638
	154860637	FS_Stone_Walk_03	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Stone_Walk_94679DAD.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\PFS_Stone_Walk_L\FS_Stone_Walk_03		4299
	161812219	FS_Water_Run_01	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Run_F07FBFD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_01		4853
	178475207	FS_Water_Run_03	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Run_8E37A15B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_03		5744
	205325659	FS_Dirt_Run_02	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Dirt_Run_EB191DEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\PFS_Dirt_Run_L\FS_Dirt_Run_02		2076
	222371863	FS_Woodlands_Run_02	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Woodlands_Run_5C0B6B70.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Run\PFS_Woodlands_Run_L\FS_Woodlands_Run_02		2735
	239168245	FS_Dirt_Walk_03	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Dirt_Walk_D3192C57.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\PFS_Dirt_Walk_L\FS_Dirt_Walk_03		2902
	382767867	FS_Water_Wade_01	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Wade_006D011E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_01		15131
	402893315	waterdrop_04	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_04_24E6A6DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterdrops\waterdrop_04		2706
	433857567	FS_Dirt_Walk_02	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Dirt_Walk_CCF5B0E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\PFS_Dirt_Walk_L\FS_Dirt_Walk_02		2849
	448906690	FS_Water_Wade_03	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Wade_2DECFFA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_03		16404
	464674442	waterdrop_03	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_03_EAA811CA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterdrops\waterdrop_03		1626
	498254836	FS_Water_Walk_02	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Walk_9484E3B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_02		13232
	512076338	waterdrop_01	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_B4B31E9A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterdrops\waterdrop_01		2991
	526127783	FS_Stone_Walk_02	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Stone_Walk_EAB89D64.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\PFS_Stone_Walk_L\FS_Stone_Walk_02		3889
	567298804	Destruction_Crystals	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\destroy_crystals_01_B830A894.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Object_Destruction\Object_Destruction\Destruction_Crystals		28688
	583871791	FS_Woodlands_Walk_02	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Woodlands_Walk_C18827D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Walk\PFS_Woodlands_Walk_L\FS_Woodlands_Walk_02		2371
	618796958	FS_Stone_Run_03	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Stone_Run_379D34E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\PFS_Stone_Run_L\FS_Stone_Run_03		2723
	653608214	FS_Water_Walk_01	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Walk_DA9B1988.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_01		12343
	660387120	waterdrop_06	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_06_944AAA3A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterdrops\waterdrop_06		1519
	714688282	FS_Water_Wade_04	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Wade_C8742B85.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_04		27310
